version 2
ciMethodData java/util/Objects checkIndex (II)I 2 699693 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0xaad32 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 120615 orig 80 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x20002 0x1d775 0x90005 0x193a 0x2bd57be8e40 0x1aae0 0x2bd56fd1238 0x1412 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 2 4 java/util/HashMap 6 java/util/LinkedHashMap methods 0
ciMethodData java/lang/StringUTF16 compress ([BII)[B 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x90002 0x0 0x110007 0x0 0xa0 0x0 0x1b0002 0x0 0x1e0002 0x0 0x270002 0x0 0x2d0007 0x0 0x50 0x0 0x360002 0x0 0x3a0007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 coderFromArrayLen ([BI)B 2 11115 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 147828 orig 80 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x3bb 0x2bd57be8e40 0x18d25 0x2bd5a9fc530 0xb148 0x70007 0x189f2 0x38 0xb844 0xb0003 0xb844 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 2 java/util/HashMap 4 com/adobe/flash/compiler/internal/scopes/LargeDefinitionStore methods 0
ciMethodData java/util/HashMap$Node <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)V 2 19257 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0x4b38 0x0 0x0 0x0 0x0 0x9 0x5 0xe 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 2 50890 orig 80 4 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 185 0x70007 0x2249 0x40 0xa524 0x100007 0xa525 0x50 0x0 0x140005 0xa0 0x2bd57be8e40 0x1c3d 0x2bd56fd1238 0x56f 0x2c0007 0x36e9 0x98 0x9080 0x380005 0x5c2 0x2bd56fd1238 0xe81 0x2bd57be8e40 0x7c42 0x3b0004 0x0 0x2bd5aa008d0 0xe81 0x2bd57bea4c0 0x81ff 0x3c0003 0x9087 0x3d0 0x450007 0x314b 0xc8 0x5a0 0x510007 0x3b5 0x90 0x1eb 0x550007 0x0 0x88 0x1eb 0x80000004005b0005 0x0 0x2bd7fb79ba8 0x1e5 0x2bd586e67c8 0xb 0x80000006005e0007 0x1 0x38 0x1f0 0x650003 0x5a5 0x278 0x6a0004 0x5 0x2bd57bea4c0 0x2d6c 0x2bd5aa008d0 0x3db 0x80000006006d0007 0x3147 0x98 0x6 0x720004 0x0 0x2bd5a9febe8 0x6 0x0 0x0 0x7b0005 0x6 0x0 0x0 0x0 0x0 0x800003 0x6 0x1b0 0x8e0007 0xc4c 0xb8 0x3067 0x980005 0x3b2 0x2bd57be8e40 0x29f8 0x2bd5a9fc530 0x2bd 0x8000000600a20007 0x3069 0x148 0x1 0xa90005 0x1 0x0 0x0 0x0 0x0 0xac0003 0x1 0xf8 0xb50007 0xb6e 0xc8 0xdd 0xc10007 0x6d 0xc0 0x70 0xc50007 0x0 0x88 0x70 0x400cb0005 0x0 0x2bd7fb79ba8 0x6f 0x2bd586e67c8 0x2 0xce0007 0x0 0x38 0x71 0xd10003 0x71 0x30 0xdb0003 0xb6e 0xfffffffffffffe80 0xe00007 0x3070 0x90 0x683 0x8000000600ec0007 0x683 0x40 0x1 0xf10007 0x1 0x20 0x0 0x8000000700fd0005 0xfb 0x2bd57be8e40 0x1cf 0x2bd56fd1238 0x3bf 0x11c0007 0xba28 0x50 0x650 0x1200005 0x3d 0x2bd57be8e40 0x5b0 0x2bd5a9fc530 0x63 0x1270005 0x892 0x2bd56fd1238 0x1220 0x2bd57be8e40 0xa63b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 21 10 java/util/HashMap 12 java/util/LinkedHashMap 20 java/util/LinkedHashMap 22 java/util/HashMap 26 java/util/LinkedHashMap$Entry 28 java/util/HashMap$Node 47 java/lang/String 49 com/adobe/flash/abc/graph/algorithms/DepthFirstPreorderIterator$Edge 60 java/util/HashMap$Node 62 java/util/LinkedHashMap$Entry 70 java/util/HashMap$TreeNode 89 java/util/HashMap 91 com/adobe/flash/compiler/internal/scopes/LargeDefinitionStore 120 java/lang/String 122 com/adobe/flash/abc/graph/algorithms/DepthFirstPreorderIterator$Edge 148 java/util/HashMap 150 java/util/LinkedHashMap 158 java/util/HashMap 160 com/adobe/flash/compiler/internal/scopes/LargeDefinitionStore 164 java/util/LinkedHashMap 166 java/util/HashMap methods 0
ciMethodData java/util/HashMap resize ()[Ljava/util/HashMap$Node; 2 15238 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 164 0x60007 0x5f2 0x38 0x3594 0xa0003 0x3594 0x18 0x190007 0x3594 0x98 0x5f2 0x1f0007 0x5f2 0x20 0x0 0x320007 0x0 0x90 0x5f2 0x380007 0x418 0x70 0x1da 0x400003 0x1da 0x50 0x440007 0xeba 0x38 0x26da 0x4a0003 0x26da 0x18 0x570007 0x1094 0x78 0x2af2 0x680007 0x0 0x58 0x2af2 0x700007 0x0 0x38 0x2af2 0x760003 0x2af2 0x18 0x910007 0x3594 0x340 0x5f2 0x9a0007 0x5f2 0x320 0x8024 0xa40007 0x39d4 0x2e8 0x4650 0xab0104 0x0 0x0 0x0 0x0 0x0 0xb10007 0x164a 0x68 0x3006 0xc20004 0x0 0x2bd57bea4c0 0x2b54 0x2bd5aa008d0 0x4b2 0xc30003 0x3006 0x248 0xc80004 0x0 0x2bd57bea4c0 0x1411 0x2bd5aa008d0 0x239 0xcb0007 0x164a 0x98 0x0 0xd00004 0x0 0x0 0x0 0x0 0x0 0xd90005 0x0 0x0 0x0 0x0 0x0 0xdc0003 0x0 0x180 0xf90007 0x1924 0x70 0x19e6 0xfe0007 0x840 0x38 0x11a6 0x1050003 0x11a6 0x18 0x1130003 0x19e6 0x50 0x1180007 0x7e5 0x38 0x113f 0x11f0003 0x113f 0x18 0x1320007 0x1cc0 0xffffffffffffff58 0x164a 0x1370007 0x4a4 0x50 0x11a6 0x1460004 0x0 0x2bd57bea4c0 0xfe1 0x2bd5aa008d0 0x1c5 0x1490007 0x50b 0x50 0x113f 0x15a0004 0x0 0x2bd57bea4c0 0xf92 0x2bd5aa008d0 0x1ad 0x15e0003 0x8024 0xfffffffffffffcf8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 8 72 java/util/HashMap$Node 74 java/util/LinkedHashMap$Entry 81 java/util/HashMap$Node 83 java/util/LinkedHashMap$Entry 135 java/util/HashMap$Node 137 java/util/LinkedHashMap$Entry 145 java/util/HashMap$Node 147 java/util/LinkedHashMap$Entry methods 0
ciMethodData java/util/HashMap treeifyBin ([Ljava/util/HashMap$Node;I)V 1 3 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 65 0x10007 0x0 0x40 0x3 0xa0007 0x2 0x68 0x1 0xe0005 0x1 0x0 0x0 0x0 0x0 0x120003 0x1 0x140 0x220007 0x0 0x128 0x2 0x2f0005 0x0 0x2bd57be8e40 0x12 0x0 0x0 0x360007 0x10 0x38 0x2 0x3d0003 0x2 0x18 0x5a0007 0x10 0xffffffffffffff98 0x2 0x630004 0x0 0x2bd5a9febe8 0x2 0x0 0x0 0x640007 0x0 0x50 0x2 0x6a0005 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 2 23 java/util/HashMap 40 java/util/HashMap$TreeNode methods 0
ciMethodData java/util/HashMap newNode (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)Ljava/util/HashMap$Node; 2 5147 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x90002 0x141b 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap afterNodeInsertion (Z)V 2 1025 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
instanceKlass java/io/Reader$2
instanceKlass java/io/StringReader
instanceKlass com/sun/org/apache/xerces/internal/impl/io/UTF8Reader
instanceKlass com/adobe/flash/compiler/filespecs/FileSpecification$1
instanceKlass sun/nio/cs/StreamDecoder
instanceKlass java/io/InputStreamReader
instanceKlass java/io/BufferedReader
ciInstanceKlass java/io/Reader 1 1 183 100 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 1 9 7 12 1 1 1 9 12 1 1 100 1 10 10 100 12 1 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 5 0 10 12 1 1 100 1 8 1 10 8 1 8 1 10 12 1 10 100 12 1 1 1 100 1 5 0 10 12 1 100 1 100 1 100 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 61207 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 2 5220 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x2 0x2bd7fb7c7b8 0x1462 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/lang/StringBuilder methods 0
ciMethodData java/lang/StringBuilder <init> (Ljava/lang/String;)V 2 1679 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x68f 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder <init> (Ljava/lang/String;)V 2 1681 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10002 0x691 0x50005 0xc8 0x2bd7fb79ba8 0x5c9 0x0 0x0 0xc0007 0x0 0x38 0x691 0x130003 0x691 0x18 0x1a0005 0xc8 0x2bd7fb79ba8 0x5c9 0x0 0x0 0x280007 0x0 0x38 0x691 0x2e0003 0x691 0x28 0x320002 0x0 0x3a0005 0x0 0x2bd7fb7c7b8 0x691 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 4 java/lang/String 17 java/lang/String 32 java/lang/StringBuilder methods 0
ciMethodData java/lang/String indexOf (Ljava/lang/String;)I 2 55367 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x10005 0x7 0x2bd7fb79ba8 0xd83e 0x0 0x0 0x70005 0x7 0x2bd7fb79ba8 0xd83c 0x0 0x0 0xa0007 0x0 0xa8 0xd842 0xe0005 0x7 0x2bd7fb79ba8 0xd838 0x0 0x0 0x110007 0x0 0x48 0xd844 0x1c0002 0xd846 0x1f0003 0xd846 0x28 0x2a0002 0x0 0x2f0007 0x0 0x20 0x0 0x3c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 2 java/lang/String 8 java/lang/String 18 java/lang/String methods 0
ciMethodData java/lang/String replaceAll (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 11052 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10002 0x2b2c 0x50005 0x4 0x2bd563cc2f8 0x2b28 0x0 0x0 0x90005 0x4 0x2bd563cc5a0 0x2b28 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0xffffffffffffffff oops 2 4 java/util/regex/Pattern 10 java/util/regex/Matcher methods 0
ciMethodData java/util/ArrayList remove (I)Ljava/lang/Object; 2 9687 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x50002 0x25d7 0x150005 0x25ce 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList fastRemove ([Ljava/lang/Object;I)V 2 9680 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x130007 0x659 0x30 0x1f7e 0x1f0002 0x1f7e 0x2a0104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String contains (Ljava/lang/CharSequence;)Z 2 60437 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x20005 0x0 0x2bd7fb79ba8 0xec17 0x0 0x0 0x70005 0x2cd 0x2bd7fb79ba8 0xe944 0x0 0x0 0xa0007 0xea79 0x38 0x19c 0xe0003 0x19c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 2 java/lang/String 8 java/lang/String methods 0
ciMethodData java/util/HashMap afterNodeAccess (Ljava/util/HashMap$Node;)V 2 2517 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciInstanceKlass com/adobe/flash/compiler/common/ISourceLocation 1 0 20 100 100 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod com/adobe/flash/compiler/filespecs/IFileSpecification getPath ()Ljava/lang/String; 0 0 1 0 -1
ciInstanceKlass com/adobe/flash/compiler/filespecs/IFileSpecification 1 0 18 100 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
ciMethod com/google/common/collect/Hashing smear (I)I 634 0 33840 0 120
ciInstanceKlass com/adobe/flash/abc/graph/IBasicBlock 1 0 20 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod com/google/common/collect/Iterators$1 hasNext ()Z 642 0 321 0 0
ciMethodData com/google/common/collect/Hashing smear (I)I 2 33523 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciInstanceKlass com/adobe/flash/compiler/parsing/ICMToken 1 0 20 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/adobe/flash/compiler/parsing/IASToken 1 0 19 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/adobe/flash/compiler/internal/parsing/as/ASTokenTypes 1 0 319 100 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1
ciMethod antlr/Token getType ()I 442 0 221 0 0
ciMethod antlr/Token setType (I)V 276 0 138 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/ASToken clone ()Lcom/adobe/flash/compiler/internal/parsing/as/ASToken; 4096 0 3552 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/ASToken isE4X (I)Z 268 0 5842 0 96
ciMethod com/adobe/flash/compiler/internal/parsing/as/ASToken isLiteral ()Z 0 0 3255 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/ASToken isLiteral (I)Z 0 0 1183 0 136
ciMethod com/adobe/flash/compiler/internal/parsing/as/ASToken isContextualReservedWord ()Z 6 0 3081 0 184
ciMethod com/adobe/flash/compiler/internal/parsing/as/ASToken isKeyword ()Z 272 0 4798 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/ASToken isKeywordOrContextualReservedWord ()Z 268 0 11684 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/ASToken canFollowUserNamespace ()Z 1024 0 10840 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/ASToken canPreceedSignedOperator (I)Z 4096 0 5351 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/ASToken canPreceedSignedOperator ()Z 4124 0 5325 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/as/ASToken canPreceedE4X (I)Z 1052 0 879 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/as/ASToken canPreceedRegex (I)Z 188 0 337 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/TokenBase reuse (IIIIILjava/lang/CharSequence;)V 862 0 688 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/TokenBase lock ()V 542 0 62873 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/TokenBase isLocked ()Z 644 0 322 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/TokenBase getText ()Ljava/lang/String; 1024 0 9757 0 1230
ciMethod com/adobe/flash/compiler/internal/parsing/TokenBase setText (Ljava/lang/String;)V 378 0 189 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/TokenBase getStart ()I 294 0 147 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/TokenBase setStart (I)V 662 0 331 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/TokenBase getEnd ()I 270 0 135 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/TokenBase setEnd (I)V 662 0 331 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/TokenBase getLine ()I 272 0 136 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/TokenBase matchesLine (Lcom/adobe/flash/compiler/internal/parsing/TokenBase;)Z 1024 0 80163 0 -1
ciMethod com/adobe/flash/compiler/internal/parsing/TokenBase getColumn ()I 596 0 298 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/TokenBase adjustLocation (III)V 1024 0 1769 0 96
ciMethod com/adobe/flash/compiler/internal/parsing/TokenBase storeLocalOffset ()V 1024 0 117792 0 96
ciMethod com/adobe/flash/compiler/internal/parsing/TokenBase getSourcePath ()Ljava/lang/String; 380 0 190 0 0
ciMethod com/adobe/flash/compiler/internal/parsing/TokenBase setSourcePath (Ljava/lang/String;)V 528 0 264 0 0
instanceKlass com/adobe/flash/compiler/internal/parsing/as/MetadataToken
instanceKlass com/adobe/flash/compiler/internal/parsing/as/ASToken
ciInstanceKlass com/adobe/flash/compiler/internal/parsing/TokenBase 1 1 236 100 10 9 9 9 9 9 9 9 9 9 9 11 8 10 8 8 10 8 8 8 8 100 10 10 10 10 10 8 10 100 10 10 10 10 10 10 10 10 10 10 9 100 8 10 10 100 8 8 8 8 10 10 10 10 8 7 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 7 12 1 12 1 1 100 12 1 1 1 1 1 12 12 12 12 1 12 1 12 12 12 12 12 12 12 12 12 12 1 1 12 1 1 1 1 1 12 100 12 7 12 12 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/adobe/flash/compiler/internal/parsing/TokenBase $assertionsDisabled Z 1
instanceKlass com/google/common/collect/EmptyImmutableMap
instanceKlass com/google/common/collect/RegularImmutableMap
instanceKlass com/google/common/collect/SingletonImmutableMap
