version 2
ciMethodData com/adobe/flash/abc/ABCParser readIntPool (I)I 1 131 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x0 0x40 0x83 0xa0007 0x83 0x80 0x0 0x1a0002 0x0 0x1d0004 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/adobe/flash/abc/ABCParser readUintPool (I)J 1 59 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x0 0x40 0x3b 0xa0007 0x3b 0x80 0x0 0x1a0002 0x0 0x1d0004 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/adobe/flash/abc/ABCParser readDoublePool (I)D 1 262 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x0 0x40 0x106 0xa0007 0x106 0x80 0x0 0x1a0002 0x0 0x1d0004 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/adobe/flash/abc/ABCReader readU16 ()I 2 7040 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10005 0x0 0x26cc7340630 0x1b82 0x0 0x0 0x50005 0x0 0x26cc7340630 0x1b80 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 com/adobe/flash/abc/ABCReader 8 com/adobe/flash/abc/ABCReader methods 0
ciMethodData com/adobe/flash/abc/semantics/InstructionFactory getInstruction (ILjava/lang/Object;)Lcom/adobe/flash/abc/semantics/Instruction; 2 78253 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x60002 0x131ab 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/adobe/flash/abc/semantics/OneOperandInstruction <init> (ILjava/lang/Object;)V 2 78256 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x20002 0x131ad 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData com/adobe/flash/abc/semantics/InstructionFactory getInstruction (II)Lcom/adobe/flash/abc/semantics/Instruction; 2 59588 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x60002 0xe8c0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/adobe/flash/abc/semantics/ImmediateOperandInstruction <init> (II)V 2 59576 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x20002 0xe8bf 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData com/adobe/flash/abc/semantics/InstructionFactory getInstruction (I[Ljava/lang/Object;)Lcom/adobe/flash/abc/semantics/Instruction; 2 22612 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x60002 0x5854 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedList checkElementIndex (I)V 2 190712 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20005 0x2e8f8 0x0 0x0 0x0 0x0 0x50007 0x2e8f8 0x60 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x110002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedList isElementIndex (I)Z 2 190712 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10007 0x0 0x58 0x2e8f8 0x90007 0x0 0x38 0x2e8f8 0xd0003 0x2e8f8 0x18 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedList get (I)Ljava/lang/Object; 2 103301 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x20005 0x19385 0x0 0x0 0x0 0x0 0x70005 0x0 0x26cc85ed318 0x19385 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 8 java/util/LinkedList methods 0
ciMethod com/adobe/flash/abc/ABCLinker$Downgrade4716To4616MethodBodyVisitor transformInstruction (I)I 1024 0 111176 0 0
ciMethod com/adobe/flash/abc/ABCLinker$Downgrade4716To4616MethodBodyVisitor visitInstruction (I)V 802 0 41754 0 0
ciMethod com/adobe/flash/abc/ABCLinker$Downgrade4716To4616MethodBodyVisitor visitInstruction (II)V 522 0 27618 0 0
ciMethod com/adobe/flash/abc/ABCLinker$Downgrade4716To4616MethodBodyVisitor visitInstruction (I[Ljava/lang/Object;)V 520 0 10709 0 0
ciMethod com/adobe/flash/abc/ABCLinker$Downgrade4716To4616MethodBodyVisitor visitInstruction (ILjava/lang/Object;)V 790 0 33298 0 0
ciMethod com/adobe/flash/abc/visitors/DelegatingMethodBodyVisitor visitInstruction (I)V 802 0 41763 0 0
ciMethod com/adobe/flash/abc/visitors/DelegatingMethodBodyVisitor visitInstruction (II)V 522 0 27622 0 0
ciMethod com/adobe/flash/abc/visitors/DelegatingMethodBodyVisitor visitInstruction (I[Ljava/lang/Object;)V 534 0 10709 0 -1
ciMethod com/adobe/flash/abc/visitors/DelegatingMethodBodyVisitor visitInstruction (ILjava/lang/Object;)V 790 0 33298 0 0
ciMethod com/adobe/flash/abc/visitors/DelegatingMethodBodyVisitor visitException (Lcom/adobe/flash/abc/semantics/Label;Lcom/adobe/flash/abc/semantics/Label;Lcom/adobe/flash/abc/semantics/Label;Lcom/adobe/flash/abc/semantics/Name;Lcom/adobe/flash/abc/semantics/Name;)I 108 0 51 0 0
ciMethod com/adobe/flash/abc/visitors/DelegatingMethodBodyVisitor labelCurrent (Lcom/adobe/flash/abc/semantics/Label;)V 11142 0 5750 0 -1
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor visitInstruction (I)V 1024 0 53529 0 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor visitInstruction (II)V 788 0 39071 0 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor visitInstruction (I[Ljava/lang/Object;)V 770 0 13829 0 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor visitInstruction (ILjava/lang/Object;)V 1024 0 44890 0 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor visitInstruction (Lcom/adobe/flash/abc/semantics/Instruction;)V 1024 0 149118 0 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor processPreviousInstructions ()V 572 0 53578 0 1576
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor labelCurrent (Lcom/adobe/flash/abc/semantics/Label;)V 40 0 4243 0 -1
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor jumpOptimizations (Lcom/adobe/flash/abc/semantics/Label;Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$LabelKind;)V 512 0 4402 0 -1
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor getLastInstructionIndex ()I 542 0 4402 0 -1
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor previous (I)Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo; 962 0 105737 0 552
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor indexBeforeLabel (I)Z 930 0 101557 0 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor replace (ILcom/adobe/flash/abc/semantics/Instruction;)V 748 0 5792 0 -1
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor replace (I[Lcom/adobe/flash/abc/semantics/Instruction;)V 794 808 6027 0 -1
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor delete (I)V 2736 2736 957 0 -1
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_convert_b (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 2062 0 881 0 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_convert_d (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 1314 0 481 0 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_convert_f (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 0 0 1 0 -1
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_convert_i (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 2302 0 724 0 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_convert_s (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 0 0 109 0 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_convert_u (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 2 0 163 0 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_getproperty (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 32 0 13500 0 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_iffalse (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 4124 0 1800 0 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_iftrue (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 904 0 471 0 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor isTrueInstructionInfo (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$ConstantBoolean; 4104 0 2288 0 -1
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_pop (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 28 0 4462 0 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_returnvoid (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 22 0 3483 0 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor OP_getlocal (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 4104 0 3764 0 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor convertByteImmediateToDouble (I)D 30 0 16 0 -1
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor addInstruction (Lcom/adobe/flash/abc/semantics/Instruction;)V 1024 0 95078 0 9102
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor finishInstruction (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 850 4 41501 0 -1
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor previous (I)Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo; 2 105256 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x40005 0x0 0x26cc85ed318 0x19b28 0x0 0x0 0x100007 0x1042 0xb0 0x18ae6 0x1b0002 0x18ae6 0x1e0007 0x1863c 0x20 0x4aa 0x2b0005 0x0 0x26cc85ed318 0x1863c 0x0 0x0 0x300004 0x0 0x26cc5379040 0x1863c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 2 java/util/LinkedList 18 java/util/LinkedList 24 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo methods 0
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor indexBeforeLabel (I)Z 2 101092 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x50007 0x164f1 0x78 0x25f3 0xd0007 0x0 0x58 0x25f3 0x150007 0x2149 0x38 0x4aa 0x190003 0x4aa 0x18 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo <init> ()V 648 0 14889 0 -1
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo reset (Lcom/adobe/flash/abc/semantics/Instruction;)V 1024 0 95078 0 -1
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo getInstruction ()Lcom/adobe/flash/abc/semantics/Instruction; 460 0 230 0 -1
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo addLabelCurrent (Lcom/adobe/flash/abc/semantics/Label;)V 538 0 4402 0 -1
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo getLabelCurrents ()Ljava/util/List; 918 0 459 0 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo getLabelNexts ()Ljava/util/List; 342 0 171 0 0
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo getOpcode ()I 684 0 81268 0 96
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo getImmediate ()I 4 0 16 0 -1
ciMethod com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo getOperand (I)Ljava/lang/Object; 346 0 3846 0 -1
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor processPreviousInstructions ()V 2 53292 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 146 0x20002 0xd02c 0x80002 0xd02c 0xd0005 0x0 0x26cc5379040 0xd02c 0x0 0x0 0x100005 0x0 0x26cfe1060a8 0xd02c 0x0 0x0 0x150007 0x508 0x3c8 0xcb24 0x190005 0x0 0x26cc5379040 0xcb24 0x0 0x0 0x1c0005 0x0 0x26cfe1060a8 0xcb24 0x0 0x0 0x210007 0x0 0x348 0xcb24 0x250005 0x0 0x26cc5379040 0xcb24 0x0 0x0 0x280008 0x1c 0xa327 0x2f8 0x0 0x280 0xa7 0x230 0x20c 0x208 0x680 0x258 0x511 0x2d0 0x3a2 0x2a8 0x1313 0x1e0 0x4c 0x1b8 0xeb 0x168 0x1f 0x190 0x37 0x118 0x177 0xf0 0x0 0x140 0x9e0002 0x177 0xa10003 0x177 0x1f8 0xa60002 0x37 0xa90003 0x37 0x1d0 0xae0002 0x0 0xb10003 0x0 0x1a8 0xb60002 0xeb 0xb90003 0xeb 0x180 0xbe0002 0x1f 0xc10003 0x1f 0x158 0xc60002 0x4c 0xc90003 0x4c 0x130 0xce0002 0x1313 0xd10003 0x1313 0x108 0xd60002 0x20c 0xd90003 0x20c 0xe0 0xde0002 0xa7 0xe10003 0xa7 0xb8 0xe60002 0x680 0xe90003 0x680 0x90 0xee0002 0x0 0xf10003 0x0 0x68 0xf60002 0x3a2 0xf90003 0x3a2 0x40 0xfe0002 0x511 0x1010003 0x511 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 5 6 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 12 java/util/ArrayList 22 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 28 java/util/ArrayList 38 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo methods 0
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo getOpcode ()I 2 81131 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x40007 0x880 0x68 0x1346b 0xb0005 0x7ea0 0x26cc52941e0 0x5b7b 0x26cc5294290 0x5a50 0xe0003 0x1346b 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 6 com/adobe/flash/abc/semantics/NoOperandsInstruction 8 com/adobe/flash/abc/semantics/OneOperandInstruction methods 0
ciMethodData com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor op_iftrue (Lcom/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo;)V 1 259 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 282 0x20002 0x103 0xa0002 0x103 0xd0005 0x103 0x0 0x0 0x0 0x0 0x110008 0x8 0x0 0xc8 0x2 0x60 0x0 0x50 0x101 0xb0 0x2e0002 0x0 0x370005 0x0 0x26cc5379040 0x2 0x0 0x0 0x3a0002 0x2 0x3d0002 0x2 0x410003 0x101 0x48 0x470007 0x0 0x30 0x0 0x4e0002 0x0 0x530005 0x0 0x26cc5379040 0x101 0x0 0x0 0x560008 0x12 0xd4 0x700 0x2d 0xa0 0x0 0x368 0x0 0xf8 0x0 0x160 0x0 0x1c8 0x0 0x230 0x0 0x298 0x0 0x300 0xa30005 0x0 0x26cc5379040 0x2d 0x0 0x0 0xa60002 0x2d 0xa90003 0x2d 0x620 0xb10005 0x0 0x0 0x0 0x0 0x0 0xb40002 0x0 0xb70002 0x0 0xba0003 0x0 0x5b8 0xc20005 0x0 0x0 0x0 0x0 0x0 0xc50002 0x0 0xc80002 0x0 0xcb0003 0x0 0x550 0xd30005 0x0 0x0 0x0 0x0 0x0 0xd60002 0x0 0xd90002 0x0 0xdc0003 0x0 0x4e8 0xe40005 0x0 0x0 0x0 0x0 0x0 0xe70002 0x0 0xea0002 0x0 0xed0003 0x0 0x480 0xf50005 0x0 0x0 0x0 0x0 0x0 0xf80002 0x0 0xfb0002 0x0 0xfe0003 0x0 0x418 0x1060005 0x0 0x0 0x0 0x0 0x0 0x1090002 0x0 0x10c0002 0x0 0x10f0003 0x0 0x3b0 0x1140002 0x0 0x1190005 0x0 0x0 0x0 0x0 0x0 0x11c0008 0xe 0x0 0x2f0 0x0 0xe8 0x0 0x80 0x0 0x150 0x0 0x1b8 0x0 0x220 0x0 0x288 0x1490005 0x0 0x0 0x0 0x0 0x0 0x14c0002 0x0 0x14f0002 0x0 0x1520003 0x0 0x288 0x15a0005 0x0 0x0 0x0 0x0 0x0 0x15d0002 0x0 0x1600002 0x0 0x1630003 0x0 0x220 0x16b0005 0x0 0x0 0x0 0x0 0x0 0x16e0002 0x0 0x1710002 0x0 0x1740003 0x0 0x1b8 0x17c0005 0x0 0x0 0x0 0x0 0x0 0x17f0002 0x0 0x1820002 0x0 0x1850003 0x0 0x150 0x18d0005 0x0 0x0 0x0 0x0 0x0 0x1900002 0x0 0x1930002 0x0 0x1960003 0x0 0xe8 0x19e0005 0x0 0x0 0x0 0x0 0x0 0x1a10002 0x0 0x1a40002 0x0 0x1a70003 0x0 0x80 0x1af0005 0x0 0x0 0x0 0x0 0x0 0x1b20002 0x0 0x1b50002 0x0 0x1b80003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 24 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 43 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo 69 com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo methods 0
